datetime,Latitude,Longitude,Temperature,Humidity,Pressure,Gas,Altitude
2020-03-10 13:15:07.087439,nan,nan,30.4059765625,47.508354466359705,1005.3182252369677,734683,64.16911092665624
2020-03-10 13:15:10.156815,nan,nan,30.406953125,47.50847978389166,1005.3091973338056,734683,64.24475803366211
2020-03-10 13:15:13.226953,nan,nan,30.408515625,47.5022457317522,1005.3239912562534,734683,64.12079626582121
2020-03-10 13:15:16.297986,nan,nan,30.4065625,47.50842965674631,1005.3226721048192,734683,64.13184968705406
2020-03-10 13:15:19.394541,nan,nan,30.4044140625,47.50171945404818,1005.3263289506557,734683,64.10120830782432
2020-03-10 13:15:22.468949,nan,nan,30.4044140625,47.47598372638315,1005.3368970698116,734683,64.01265661429103
2020-03-10 13:15:25.539425,nan,nan,30.4034375,47.495159889320306,1005.3388794878015,734683,63.99604575094675
2020-03-10 13:15:28.609289,nan,nan,30.403046875,47.50154403247728,1005.3435474222235,734683,63.95693280226034
2020-03-10 13:15:31.689310,nan,nan,30.4034375,47.482292052121814,1005.3388794878015,734683,63.99604575094675
2020-03-10 13:15:34.757579,nan,nan,30.404609375,47.48244236592513,1005.3460118982133,734683,63.93628284505367
2020-03-10 13:15:37.822060,nan,nan,30.396796875,47.4814403039436,1005.3477801930801,734683,63.92146624662024
2020-03-10 13:15:40.841564,nan,nan,30.3926953125,47.49378179393835,1005.3571627678433,734683,63.84284970991529
2020-03-10 13:15:43.915225,nan,nan,30.3895703125,47.51268383104305,1005.348711057623,734683,63.91366651174611
2020-03-10 13:15:46.985451,nan,nan,30.3880078125,47.518918076264576,1005.3409626000724,734683,63.97859118950544
2020-03-10 13:15:50.054947,nan,nan,30.3864453125,47.53802310342646,1005.347304606632,734683,63.92545119838564
2020-03-10 13:15:53.119965,nan,nan,30.3876171875,47.538173537962706,1005.338585163288,734683,63.998511921537855
2020-03-10 13:15:56.187560,nan,nan,30.3891796875,47.53837411982086,1005.3463336124671,734683,63.93358718960627
2020-03-10 13:15:59.256304,nan,nan,30.38703125,47.54453396920282,1005.3411835832551,734683,63.97673955577119
2020-03-10 13:16:02.334022,nan,nan,30.3868359375,47.505898465786615,1005.3408755181882,734683,63.979320854874196
2020-03-10 13:16:05.417725,nan,nan,30.385078125,47.50567293599542,1005.3539546425591,734683,63.86973050526345
2020-03-10 13:16:08.488908,nan,nan,30.38546875,47.48642099828589,1005.3475255728117,734683,63.923599716571914
2020-03-10 13:16:11.559093,nan,nan,30.385078125,47.4735040200458,1005.3504320398002,734683,63.89924637890129
2020-03-10 13:16:14.635683,nan,nan,30.38546875,47.479987439631316,1005.3580933877362,734683,63.835052083895704
2020-03-10 13:16:17.700637,nan,nan,30.3844921875,47.47986219966681,1005.3442239352206,734683,63.95126426479031
2020-03-10 13:16:20.766882,nan,nan,30.37765625,47.47898555084653,1005.3510544044876,734683,63.89403158172715
2020-03-10 13:16:23.788648,nan,nan,30.3751171875,47.485093369734926,1005.3488107448643,734683,63.91283123046352
2020-03-10 13:16:26.857076,nan,nan,30.37140625,47.47818409072518,1005.3482411663095,734683,63.91760374086383
2020-03-10 13:16:29.927428,nan,nan,30.36828125,47.46491741858037,1005.345073246985,734683,63.944147841856186
2020-03-10 13:16:32.996203,nan,nan,30.3649609375,47.47092458317771,1005.350403470024,734683,63.89948576528165
2020-03-10 13:16:36.066795,nan,nan,30.3684765625,47.45850982009982,1005.3453813207823,734683,63.94156647832919
2020-03-10 13:16:39.137007,nan,nan,30.3684765625,47.445645234911986,1005.3330525352554,734683,64.04487039982523
2020-03-10 13:16:42.206097,nan,nan,30.3684765625,47.445645234911986,1005.3436200653935,734683,63.95632412122413
2020-03-10 13:16:45.273908,nan,nan,30.36671875,47.44541995819728,1005.3478924091244,734683,63.92052598555779
2020-03-10 13:16:48.353095,nan,nan,30.3657421875,47.47102474673393,1005.346352032869,734683,63.93343284441133
2020-03-10 13:16:51.437733,nan,nan,30.3657421875,47.458159316641606,1005.3445907849222,734683,63.94819041341308
2020-03-10 13:16:54.507742,nan,nan,30.3649609375,47.45805917438698,1005.3363135045959,734683,64.01754636615257
2020-03-10 13:16:57.578241,nan,nan,30.3657421875,47.4645919167548,1005.3252170644062,734683,64.11052499625919
2020-03-10 13:17:00.647129,nan,nan,30.3657421875,47.45172694639434,1005.3340232994368,734683,64.0367362486354
2020-03-10 13:17:03.738881,nan,nan,30.3565625,47.444118429464055,1005.3265888537558,734683,64.09903053571058
2020-03-10 13:17:06.765767,nan,nan,30.3571484375,47.43776172105978,1005.3257518485424,734683,64.10604394584881
2020-03-10 13:17:09.885805,nan,nan,30.3528515625,47.44364290068689,1005.3207354767594,734683,64.1480770838677
2020-03-10 13:17:12.951112,nan,nan,30.348359375,47.44949918533502,1005.3242170111781,734683,64.11890462346628
2020-03-10 13:17:16.020934,nan,nan,30.3462109375,47.45565597237353,1005.3208281853144,734683,64.14730025962761
2020-03-10 13:17:19.090926,nan,nan,30.3446484375,47.44259178840865,1005.3324530973377,734683,64.04989316624682
2020-03-10 13:17:22.160580,nan,nan,30.348359375,47.443067281927966,1005.3330230075294,734683,64.04511781633337
2020-03-10 13:17:25.230840,nan,nan,30.3481640625,47.44947415630023,1005.3309537306611,734683,64.06245656062498
2020-03-10 13:17:28.300823,nan,nan,30.3477734375,47.462288578813116,1005.3356211697057,734683,64.02334751308422
2020-03-10 13:17:31.399433,nan,nan,30.3446484375,47.47475335122448,1005.341259045242,734683,63.97610725450893
2020-03-10 13:17:34.470685,nan,nan,30.3440625,47.48111122901397,1005.3139169883059,734683,64.20521077423614
2020-03-10 13:17:37.540053,nan,nan,30.3426953125,47.48736914575263,1005.3188052049368,734683,64.16425124567805
2020-03-10 13:17:40.607288,nan,nan,30.3425,47.46804518334862,1005.3167359466579,734683,64.18159003275328
2020-03-10 13:17:43.671930,nan,nan,30.3425,47.41016084036974,1005.3079300354913,734683,64.25537709402872
2020-03-10 13:17:46.751405,nan,nan,30.3442578125,47.39109523276827,1005.3247921868552,734683,64.11408512142138
2020-03-10 13:17:49.820546,nan,nan,30.3383984375,47.36462771178052,1005.3173110565644,734683,64.17677105277401
2020-03-10 13:17:52.839700,nan,nan,30.33390625,47.38334043644187,1005.3225534031875,734683,64.13284431122372
2020-03-10 13:17:55.911473,nan,nan,30.3298046875,47.382815463747306,1005.3178448660244,734683,64.17229814086546
2020-03-10 13:17:58.981177,nan,nan,30.328828125,47.401979867680915,1005.3127821735973,734683,64.21471967936724
2020-03-10 13:18:02.051049,nan,nan,30.32765625,47.395399820372965,1005.3144559807213,734683,64.2006944208139
2020-03-10 13:18:05.120968,nan,nan,30.328828125,47.39554983961891,1005.3145433184114,734683,64.19996259645899
2020-03-10 13:18:08.190733,nan,nan,30.3286328125,47.40195486170051,1005.3142352384831,734683,64.2025440754767
2020-03-10 13:18:11.260927,nan,nan,30.327265625,47.427502146877714,1005.3261678063379,734683,64.1025585635966
2020-03-10 13:18:14.339787,nan,nan,30.325703125,47.41444043785101,1005.3131363140483,734683,64.21175224425747
2020-03-10 13:18:17.429752,nan,nan,30.325703125,47.43373315275031,1005.3078529058824,734683,64.25602338575489
2020-03-10 13:18:20.500543,nan,nan,30.3255078125,47.42727700198625,1005.3145893690255,734683,64.19957672686438
2020-03-10 13:18:23.570229,nan,nan,30.3251171875,47.41436540618929,1005.3104509374081,734683,64.23425373592443
2020-03-10 13:18:26.646908,nan,nan,30.3251171875,47.42722697027422,1005.305167534541,734683,64.27852492877894
2020-03-10 13:18:29.717141,nan,nan,30.3270703125,47.42104620700078,1005.3135317396727,734683,64.20843887091914
2020-03-10 13:18:32.787316,nan,nan,30.31984375,47.426551559461416,1005.312699499564,734683,64.21541242675401
2020-03-10 13:18:35.810208,nan,nan,30.314375,47.41942041688726,1005.311117603803,734683,64.22866755471473
2020-03-10 13:18:38.886160,nan,nan,30.3157421875,47.419595493006554,1005.2956631128956,734683,64.35816575876055
2020-03-10 13:18:41.951182,nan,nan,30.3122265625,47.42557602293864,1005.2954009840771,734683,64.36036223525966
2020-03-10 13:18:45.020942,nan,nan,30.31359375,47.42575111428802,1005.2922742425908,734683,64.38656242036083
2020-03-10 13:18:48.093169,nan,nan,30.3118359375,47.43838811881051,1005.2824571459579,734683,64.46882412661738
2020-03-10 13:18:51.162214,nan,nan,30.3118359375,47.45125115989874,1005.2930237259898,734683,64.38028220094682
2020-03-10 13:18:54.230781,nan,nan,30.31125,47.4640400343705,1005.2920994862195,734683,64.38802677402855
2020-03-10 13:18:57.301187,nan,nan,30.3106640625,47.483262565725525,1005.2911752466197,734683,64.3957713514462
2020-03-10 13:19:00.392195,nan,nan,30.3102734375,47.4960787096308,1005.2993645510559,734683,64.32715005816497
2020-03-10 13:19:03.467614,nan,nan,30.3096875,47.50243702988007,1005.2966792120689,734683,64.34965148391669
2020-03-10 13:19:06.557034,nan,nan,30.3096875,47.5153046099946,1005.2913959386096,734683,64.39392208347499
2020-03-10 13:19:09.627720,nan,nan,30.3106640625,47.52186400662989,1005.2999807162341,734683,64.32198699433938
2020-03-10 13:19:12.696153,nan,nan,30.303828125,47.52098719755073,1005.2944810614158,734683,64.36807061879341
2020-03-10 13:19:15.715110,nan,nan,30.303828125,47.52742148247752,1005.292719986359,734683,64.3828273556282
2020-03-10 13:19:18.854013,nan,nan,30.29875,47.52677010450891,1005.2864708940468,734683,64.43519111369274
2020-03-10 13:19:21.923959,nan,nan,30.2971875,47.52013549207965,1005.2945725692699,734683,64.36730383925712
2020-03-10 13:19:24.993566,nan,nan,30.295234375,47.52631916806132,1005.2791643503829,734683,64.49641603312229
2020-03-10 13:19:28.063384,nan,nan,30.2940625,47.53260324087075,1005.27907690477,734683,64.49714878266768
2020-03-10 13:19:31.131989,nan,nan,30.2973828125,47.51372657427193,1005.2913585408635,734683,64.39423545438328
2020-03-10 13:19:34.201172,nan,nan,30.2958203125,47.4942257427906,1005.2906549127603,734683,64.40013144183683
2020-03-10 13:19:37.270512,nan,nan,30.2950390625,47.51342601595607,1005.282378368536,734683,64.46948423940043
2020-03-10 13:19:40.346068,nan,nan,30.2930859375,47.519609464263944,1005.2792975364057,734683,64.49530000241903
2020-03-10 13:19:43.425569,nan,nan,30.2925,47.51953431902677,1005.2783732871362,734683,64.50304474071949
2020-03-10 13:19:46.505492,nan,nan,30.2934765625,47.538962682677905,1005.2763916111808,734683,64.51965019569701
2020-03-10 13:19:49.575601,nan,nan,30.2946484375,47.54554787228796,1005.2782401038115,734683,64.5041607496495
2020-03-10 13:19:52.654345,nan,nan,30.295234375,47.564929002707515,1005.2897306560474,734683,64.40787617166718
2020-03-10 13:19:55.723266,nan,nan,30.295625,47.55210826292161,1005.3061963026898,734683,64.26990456188908
2020-03-10 13:19:58.789153,nan,nan,30.2895703125,47.57707369088213,1005.3072117229308,734683,64.26139604825266
2020-03-10 13:20:01.810291,nan,nan,30.2848828125,47.57647198463432,1005.2998174891421,734683,64.32335473106136
2020-03-10 13:20:04.882657,nan,nan,30.2813671875,47.608203260184,1005.2872277678282,734683,64.42884893769958
2020-03-10 13:20:07.951255,nan,nan,30.28078125,47.61456520056747,1005.298630579504,734683,64.33330026619558
2020-03-10 13:20:11.020715,nan,nan,30.279609375,47.633727587390084,1005.291498989186,734683,64.3930585808878
2020-03-10 13:20:14.091113,nan,nan,30.2813671875,47.64682989259575,1005.278422703753,734683,64.50263065448596
2020-03-10 13:20:17.161156,nan,nan,30.2821484375,47.65336887634315,1005.2884601291393,734683,64.41852245229101
2020-03-10 13:20:20.230998,nan,nan,30.28078125,47.659631962997175,1005.284542485682,734683,64.45135010711864
2020-03-10 13:20:23.298975,nan,nan,30.2805859375,47.6596068588121,1005.2736683333574,734683,64.54246994726059
2020-03-10 13:20:26.371409,nan,nan,30.27921875,47.665870137945866,1005.2820777688571,734683,64.47200310477336
2020-03-10 13:20:29.450610,nan,nan,30.2798046875,47.66594545768053,1005.2777190123738,734683,64.5085272335919
2020-03-10 13:20:32.521341,nan,nan,30.2801953125,47.646679299265244,1005.2941842764989,734683,64.37055749424545
2020-03-10 13:20:35.590681,nan,nan,30.28078125,47.64031625692649,1005.2827814744244,734683,64.46610642748112
2020-03-10 13:20:38.660505,nan,nan,30.28078125,47.633878148007966,1005.2827814744244,734683,64.46610642748112
2020-03-10 13:20:41.729311,nan,nan,30.274921875,47.61381265280687,1005.2911487603019,734683,64.39599329109689
2020-03-10 13:20:44.754575,nan,nan,30.271015625,47.60687392007663,1005.2797039289987,734683,64.49189464122738
2020-03-10 13:20:47.828292,nan,nan,30.2684765625,47.612984896363706,1005.288025575723,734683,64.42216376107883
2020-03-10 13:20:50.897203,nan,nan,30.2673046875,47.619271636133384,1005.2703282361738,734683,64.57045841519279
2020-03-10 13:20:53.969619,nan,nan,30.2659375,47.625533487915035,1005.2804983924923,734683,64.48523744843823
2020-03-10 13:20:57.043249,nan,nan,30.2653515625,47.62545822549738,1005.2795741095861,734683,64.49298246110416
2020-03-10 13:21:00.111962,nan,nan,30.2688671875,47.59372467029364,1005.2798368740513,734683,64.49078063021369
2020-03-10 13:21:03.184133,nan,nan,30.2684765625,47.561495158683684,1005.2704158032534,734683,64.56972464264958
2020-03-10 13:21:06.253689,nan,nan,30.26671875,47.561269606798966,1005.2746868805027,734683,64.53393500874975
2020-03-10 13:21:09.330237,nan,nan,30.2669140625,47.56129466794225,1005.2714730274902,734683,64.56086558551772
2020-03-10 13:21:12.418341,nan,nan,30.2657421875,47.57401528236246,1005.2678635120948,734683,64.59111171008867
2020-03-10 13:21:15.486758,nan,nan,30.26671875,47.599885387105566,1005.276447852712,734683,64.51917891938344
2020-03-10 13:21:18.557530,nan,nan,30.2673046875,47.60639739451664,1005.2632843429877,734683,64.62948322560938
2020-03-10 13:21:21.626468,nan,nan,30.267890625,47.638660002430036,1005.2624476334862,734683,64.636494515406
2020-03-10 13:21:24.697763,nan,nan,30.2610546875,47.64421983427722,1005.2622303029757,734683,64.63831565862985
2020-03-10 13:21:27.718922,nan,nan,30.258515625,47.66320909702186,1005.2775955694842,734683,64.5095616231411
2020-03-10 13:21:30.855593,nan,nan,30.2591015625,47.65684566934526,1005.2644322501028,734683,64.61986423239784
2020-03-10 13:21:33.925497,nan,nan,30.2548046875,47.669171075387695,1005.266458924258,734683,64.6028815516941
2020-03-10 13:21:36.996397,nan,nan,30.251484375,47.6751834096038,1005.2700259721263,734683,64.57299125167783
2020-03-10 13:21:40.061267,nan,nan,30.2555859375,47.669271490234365,1005.2659303606796,734683,64.60731069046045
2020-03-10 13:21:43.131738,nan,nan,30.2579296875,47.68245132318282,1005.2713884363934,734683,64.56157442006656
2020-03-10 13:21:46.199652,nan,nan,30.2591015625,47.67616255891425,1005.2714760535692,734683,64.56084022836386
2020-03-10 13:21:49.264751,nan,nan,30.258515625,47.70184627666673,1005.2687908216326,734683,64.58334126253192
2020-03-10 13:21:52.340775,nan,nan,30.2575390625,47.68240110397035,1005.2654894073354,734683,64.61100569403905
2020-03-10 13:21:55.425076,nan,nan,30.256953125,47.675886381759135,1005.2680870182946,734683,64.58923882554818
2020-03-10 13:21:58.491746,nan,nan,30.2575390625,47.66308358853935,1005.2725331939114,734683,64.55198188180054
2020-03-10 13:22:01.560312,nan,nan,30.258515625,47.63745557507994,1005.2811174693562,734683,64.48004990775917
2020-03-10 13:22:04.640863,nan,nan,30.2606640625,47.62485614052766,1005.2792236749301,734683,64.49591892376877
2020-03-10 13:22:07.710960,nan,nan,30.253828125,47.611103811324455,1005.2702012618532,734683,64.57152240269714
2020-03-10 13:22:10.731930,nan,nan,30.249140625,47.6169389052492,1005.2698506589624,734683,64.5744602972575
2020-03-10 13:22:13.808289,nan,nan,30.2466015625,47.61017590126847,1005.2640844742735,734683,64.62277845099482
2020-03-10 13:22:16.883305,nan,nan,30.2440625,47.603413203810895,1005.265361944332,734683,64.6120737806464
2020-03-10 13:22:19.951151,nan,nan,30.243671875,47.596926600502805,1005.2717893820455,734683,64.55821468003079
2020-03-10 13:22:23.021040,nan,nan,30.248359375,47.60396485561253,1005.2650964257,734683,64.61429871597726
2020-03-10 13:22:26.097659,nan,nan,30.249140625,47.6169389052492,1005.254002350251,734683,64.70726286384198
2020-03-10 13:22:29.167224,nan,nan,30.24875,47.63620107195773,1005.2586689301993,734683,64.6681585911769
2020-03-10 13:22:32.231627,nan,nan,30.24875,47.64263897466117,1005.2551470865571,734683,64.69767036898955
2020-03-10 13:22:35.300763,nan,nan,30.249140625,47.655565663695775,1005.254002350251,734683,64.70726286384198
2020-03-10 13:22:38.380234,nan,nan,30.2493359375,47.64915239026987,1005.247266750698,734683,64.76370504074232
2020-03-10 13:22:41.457548,nan,nan,30.249921875,47.6685434986879,1005.2587565712759,734683,64.66742419167362
2020-03-10 13:22:44.527734,nan,nan,30.2497265625,47.662079560627014,1005.2496438557552,734683,64.74378562323488
2020-03-10 13:22:47.602710,nan,nan,30.2497265625,47.642764433275744,1005.2496438557552,734683,64.74378562323488
2020-03-10 13:22:50.673073,nan,nan,30.243671875,47.63554877417366,1005.2541802995017,734683,64.70577171000183
2020-03-10 13:22:53.696082,nan,nan,30.2395703125,47.64145971791478,1005.2441885180411,734683,64.78949975100062
2020-03-10 13:22:56.788021,nan,nan,30.2368359375,47.63467072837386,1005.2345925479548,734683,64.86991164934008
2020-03-10 13:22:59.856978,nan,nan,30.23546875,47.62805763371918,1005.2465229828076,734683,64.7699375973211
2020-03-10 13:23:02.926407,nan,nan,30.234296875,47.615032872411895,1005.2464352898575,734683,64.77067243874637
2020-03-10 13:23:05.997212,nan,nan,30.2333203125,47.621344487479135,1005.2484165666859,734683,64.75406992765966
2020-03-10 13:23:09.067346,nan,nan,30.2380078125,47.62194642338613,1005.2575717985758,734683,64.67735214897608
